scene_id,location,official_split,scenes_count_in_train,scenes_count_in_valid,scenes_count_in_test,scenes_count_in_train_and_valid,platform_instances,vessel_instances,fishing_instances,unknown_vessel,unknown_fishing,recommended_split,fold
ed69eae9b34dbe1dt,01,train,18,4,10,22,162,91,3,44,162,train,-1
758991708403f218v,01,validation,18,4,10,22,180,213,3,1,271,validation,-1
7b7e837a7ac5a880v,01,validation,18,4,10,22,132,238,16,4,250,validation,-1
a1a21a222e244555v,01,validation,18,4,10,22,181,243,8,2,274,validation,-1
fc483682c621b54bv,01,validation,18,4,10,22,178,189,0,3,256,validation,-1
7eb473e8530ad759p,01-01,test,0,1,1,1,0,0,0,0,0,test,-1
75c03770095c6d9ev,01-01,validation,0,1,1,1,14,104,2,1,61,holdout,-1
028df92a2e68b7bap,02,test,21,3,11,24,0,0,0,0,0,test,-1
3ac7284f93ea5eebp,02,test,21,3,11,24,0,0,0,0,0,test,-1
4e4c221dc8fcf51cp,02,test,21,3,11,24,0,0,0,0,0,test,-1
583ae138189d9121p,02,test,21,3,11,24,0,0,0,0,0,test,-1
6ed4301901fa31fbp,02,test,21,3,11,24,0,0,0,0,0,test,-1
7dd2a5a4d2e9e27bp,02,test,21,3,11,24,0,0,0,0,0,test,-1
a68987254d557111p,02,test,21,3,11,24,0,0,0,0,0,test,-1
b5a234fb59c7534bp,02,test,21,3,11,24,0,0,0,0,0,test,-1
cf00a4d5543aa28ep,02,test,21,3,11,24,0,0,0,0,0,test,-1
e96d9df96d9359f7p,02,test,21,3,11,24,0,0,0,0,0,test,-1
fcb435fc8392121dp,02,test,21,3,11,24,0,0,0,0,0,test,-1
0d7a0261c60d39det,02,train,21,3,11,24,62,44,13,32,62,train,-1
1b24d3aa597c472dt,02,train,21,3,11,24,60,54,38,42,60,train,-1
20c5257d1ce48655t,02,train,21,3,11,24,60,37,14,38,60,train,-1
2dbf62ac709047c5t,02,train,21,3,11,24,61,39,15,75,61,train,-1
2f53eb6658f5d979t,02,train,21,3,11,24,61,70,55,45,61,train,-1
52d56395768fb8a7t,02,train,21,3,11,24,60,30,15,40,60,train,-1
63ad51bc14ca8b5dt,02,train,21,3,11,24,57,20,1,36,57,train,-1
6ffc913c4655b43ft,02,train,21,3,11,24,59,61,41,50,59,train,-1
7990e9589b9ff3bft,02,train,21,3,11,24,64,110,83,61,64,train,-1
7b4768c0684c4202t,02,train,21,3,11,24,61,28,1,36,61,train,-1
81f64a8d90b22463t,02,train,21,3,11,24,61,62,36,34,61,train,-1
91bbc8bbf928daa7t,02,train,21,3,11,24,59,14,0,27,59,train,-1
9817cbd5b4d6b39bt,02,train,21,3,11,24,64,95,71,56,64,train,-1
c470441906b228bct,02,train,21,3,11,24,58,48,33,39,58,train,-1
c509afa2ac424339t,02,train,21,3,11,24,61,21,1,29,61,train,-1
c9ba0778c396fd2dt,02,train,21,3,11,24,62,45,20,42,62,train,-1
da781384de903b8dt,02,train,21,3,11,24,61,28,2,59,61,train,-1
dec90016c05fe502t,02,train,21,3,11,24,55,42,30,42,55,train,-1
e5e4bf0c579362bdt,02,train,21,3,11,24,57,41,22,49,57,train,-1
efe75c178f7117a7t,02,train,21,3,11,24,61,21,2,33,61,train,-1
f16fe7fee9a1af85t,02,train,21,3,11,24,63,36,2,48,63,train,-1
13dd786ee6c95e06v,02,validation,21,3,11,24,73,205,28,1,230,validation,-1
264ed833a13b7f2av,02,validation,21,3,11,24,66,165,1,9,210,validation,-1
9a5aa7310c195f14v,02,validation,21,3,11,24,72,126,0,3,174,validation,-1
4b44c68f7c8568d1p,03,test,9,1,6,10,0,0,0,0,0,test,-1
bb5624cc1d16b8fap,03,test,9,1,6,10,0,0,0,0,0,test,-1
e2bbd74535e7c15ep,03,test,9,1,6,10,0,0,0,0,0,test,-1
ebbbee77e0b8bfbdp,03,test,9,1,6,10,0,0,0,0,0,test,-1
f9e403da040d714cp,03,test,9,1,6,10,0,0,0,0,0,test,-1
fc4b0beddcead106p,03,test,9,1,6,10,0,0,0,0,0,test,-1
00a035722196ee86t,03,train,9,1,6,10,79,18,0,17,79,train,-1
15f54b14e9f30002t,03,train,9,1,6,10,83,19,1,27,83,train,-1
26aeea063185784ft,03,train,9,1,6,10,83,18,4,17,83,train,-1
53b7f8d891f5eeb9t,03,train,9,1,6,10,82,17,2,17,82,train,-1
6c8db47df2fe48edt,03,train,9,1,6,10,83,10,2,15,83,train,-1
7adee9ec4133b2f5t,03,train,9,1,6,10,80,21,6,17,80,train,-1
ad53bfd630e65f56t,03,train,9,1,6,10,84,30,4,10,84,train,-1
b71fc521ffaf08c6t,03,train,9,1,6,10,80,21,1,18,80,train,-1
e5ee19f0c67db895t,03,train,9,1,6,10,85,19,2,31,85,train,-1
3ceef682fbe4930av,03,validation,9,1,6,10,100,125,3,0,204,holdout,-1
208a9d1f469a80e1p,04,test,6,2,9,8,0,0,0,0,0,test,-1
3490e55a56c16bb2p,04,test,6,2,9,8,0,0,0,0,0,test,-1
55281e894b4445dfp,04,test,6,2,9,8,0,0,0,0,0,test,-1
9afdf1b6ba2e069ep,04,test,6,2,9,8,0,0,0,0,0,test,-1
a530e2211543439fp,04,test,6,2,9,8,0,0,0,0,0,test,-1
a9d696790d9049e4p,04,test,6,2,9,8,0,0,0,0,0,test,-1
c67bdcb0b2e1900dp,04,test,6,2,9,8,0,0,0,0,0,test,-1
cf10d2ab427c6aedp,04,test,6,2,9,8,0,0,0,0,0,test,-1
fb8dc6ae0258a3afp,04,test,6,2,9,8,0,0,0,0,0,test,-1
1a28df2c4f294a32t,04,train,6,2,9,8,0,110,62,22,0,train,-1
1efb6ea530bdaf60t,04,train,6,2,9,8,0,106,36,25,0,train,-1
64e674072952e056t,04,train,6,2,9,8,0,92,39,18,0,train,-1
9f4272dbcb587ba6t,04,train,6,2,9,8,0,98,27,19,0,train,-1
bd5727a5a3efd4b6t,04,train,6,2,9,8,0,125,58,35,0,train,-1
e6ed69d28d60111bt,04,train,6,2,9,8,0,103,58,22,0,train,-1
4a97701b4bd81bf7v,04,validation,6,2,9,8,43,256,7,0,240,validation,-1
f298dbd78ef977d5v,04,validation,6,2,9,8,50,260,57,0,194,validation,-1
378b5295550233fdp,05,test,11,5,2,16,0,0,0,0,0,test,-1
b4c1eaaa7c866b9fp,05,test,11,5,2,16,0,0,0,0,0,test,-1
3dff8354d244a4b1t,05,train,11,5,2,16,128,134,6,33,128,train,-1
425980ed6b6bcd2dt,05,train,11,5,2,16,130,112,1,40,130,train,-1
6b9ebb042f62284bt,05,train,11,5,2,16,137,130,0,49,137,train,-1
7ad36b8e9f95ba1at,05,train,11,5,2,16,129,146,6,41,129,train,-1
8bbd3d39cfc96b94t,05,train,11,5,2,16,118,122,10,53,118,train,-1
90c677f83c4e18a9t,05,train,11,5,2,16,122,123,5,45,122,train,-1
c0869b2f6131bc1ft,05,train,11,5,2,16,128,128,8,50,128,train,-1
cb63265c445495d3t,05,train,11,5,2,16,107,127,1,53,107,train,-1
ccb90e31357c33e2t,05,train,11,5,2,16,125,116,4,68,125,train,-1
e42a50089e03990ft,05,train,11,5,2,16,125,129,7,51,125,train,-1
f61a164e315103cat,05,train,11,5,2,16,83,109,4,41,83,train,-1
377410f6ab9824dfv,05,validation,11,5,2,16,197,378,4,5,420,validation,-1
4da9db72dea50504v,05,validation,11,5,2,16,216,311,6,3,414,validation,-1
590dd08f71056cacv,05,validation,11,5,2,16,200,432,14,8,488,validation,-1
9b89b9dcce7dc85ev,05,validation,11,5,2,16,202,370,16,2,432,validation,-1
b1844cde847a3942v,05,validation,11,5,2,16,226,494,5,2,570,validation,-1
3a0fff47ada3e269p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
4159a9f531f3d47bp,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
65ae570b5b68a457p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
73dfbbae75e2c4afp,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
8bac7ec905895b12p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
8fa41141d2deecddp,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
91706faae26617dfp,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
91d26819874ac012p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
97e4833c46771a67p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
a120eaecce41a817p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
a81e8e14f1088dd6p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
b771e72b21c08775p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
bd1cc97a119f32a7p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
c078ff51eb54a68fp,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
c955f0f8ab5fba60p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
ec00f105aafbade6p,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
ef2b8625068f4a2cp,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
faa8f01547a98a3dp,06-01,test,28,7,18,35,0,0,0,0,0,test,-1
259bfaadbd205fd6t,06-01,train,28,7,18,35,1,66,20,9,1,train,-1
2e65e3387885c951t,06-01,train,28,7,18,35,0,57,16,8,0,train,-1
50008c4857597ff9t,06-01,train,28,7,18,35,0,104,60,16,0,train,-1
54be1401e87a5342t,06-01,train,28,7,18,35,1,56,21,8,1,train,-1
58b5df0f62fe4095t,06-01,train,28,7,18,35,1,64,26,13,1,train,-1
6520e198cf82c335t,06-01,train,28,7,18,35,1,55,16,7,1,train,-1
6639ab26d7492c23t,06-01,train,28,7,18,35,1,69,23,17,1,train,-1
6e1991bfa385622bt,06-01,train,28,7,18,35,0,68,24,14,0,train,-1
72dba3e82f782f67t,06-01,train,28,7,18,35,2,69,15,19,2,train,-1
7ef4c0b43632e3ect,06-01,train,28,7,18,35,1,52,19,11,1,train,-1
81205e3e86fdc03ct,06-01,train,28,7,18,35,1,46,4,7,1,train,-1
864390795b0439b1t,06-01,train,28,7,18,35,1,50,23,13,1,train,-1
87d6924a66019e86t,06-01,train,28,7,18,35,0,53,11,12,0,train,-1
89bb0e9ac6a53fe4t,06-01,train,28,7,18,35,0,96,58,19,0,train,-1
8f6b9d16ddf7ae18t,06-01,train,28,7,18,35,1,54,28,15,1,train,-1
994a95128e83814et,06-01,train,28,7,18,35,1,74,36,18,1,train,-1
99e2878f43a8dea8t,06-01,train,28,7,18,35,1,65,25,13,1,train,-1
a92edc51bc96a82ft,06-01,train,28,7,18,35,0,53,17,15,0,train,-1
b0af958a83dfa742t,06-01,train,28,7,18,35,1,48,16,8,1,train,-1
b79219738b444482t,06-01,train,28,7,18,35,1,74,40,15,1,train,-1
bfd3c03fc4ab0ff1t,06-01,train,28,7,18,35,1,76,32,16,1,train,-1
cb76f950b71cf9c3t,06-01,train,28,7,18,35,1,45,15,11,1,train,-1
cf66b6594747703et,06-01,train,28,7,18,35,2,49,15,10,2,train,-1
e2080ba3bcbb0febt,06-01,train,28,7,18,35,2,46,6,7,2,train,-1
e98f90071c73034dt,06-01,train,28,7,18,35,1,48,13,10,1,train,-1
ee80b25767f4d1act,06-01,train,28,7,18,35,1,60,21,14,1,train,-1
f34be14cd0e389c3t,06-01,train,28,7,18,35,1,50,23,9,1,train,-1
f71770d9201b1f1ft,06-01,train,28,7,18,35,1,61,17,11,1,train,-1
2e80028071b89173v,06-01,validation,28,7,18,35,220,432,5,0,586,validation,-1
335f9a411884e9cbv,06-01,validation,28,7,18,35,57,199,31,2,189,validation,-1
39268d50efe8dae9v,06-01,validation,28,7,18,35,49,160,13,0,153,validation,-1
9ea5029406691ce4v,06-01,validation,28,7,18,35,133,223,12,1,300,validation,-1
a6073537a4ea5fb9v,06-01,validation,28,7,18,35,170,239,53,6,290,validation,-1
cd4f6ff86f9f5991v,06-01,validation,28,7,18,35,41,155,23,0,123,validation,-1
e40c9251a4fce150v,06-01,validation,28,7,18,35,130,219,46,0,255,validation,-1
0e4184cf9349fd21p,06-04,test,12,2,5,14,0,0,0,0,0,test,-1
147ff9559f6c4acap,06-04,test,12,2,5,14,0,0,0,0,0,test,-1
2e34969519aa0560p,06-04,test,12,2,5,14,0,0,0,0,0,test,-1
47a6c015656e8b59p,06-04,test,12,2,5,14,0,0,0,0,0,test,-1
dddd245098f44e34p,06-04,test,12,2,5,14,0,0,0,0,0,test,-1
155dfbd96eb4d17ft,06-04,train,12,2,5,14,1,93,28,19,1,train,-1
2398ea5e6161fce1t,06-04,train,12,2,5,14,1,61,12,13,1,train,-1
242dfb16966f7a22t,06-04,train,12,2,5,14,1,111,55,23,1,train,-1
58befc0e74207bb0t,06-04,train,12,2,5,14,1,81,38,17,1,train,-1
6da0738aeb51c853t,06-04,train,12,2,5,14,1,96,36,20,1,train,-1
7a3cf52fd1b363b9t,06-04,train,12,2,5,14,1,48,7,11,1,train,-1
7d5aeadca812e8c1t,06-04,train,12,2,5,14,1,72,24,11,1,train,-1
7fd0069c92e5c65et,06-04,train,12,2,5,14,2,103,51,24,2,train,-1
aaf43d7aa7069758t,06-04,train,12,2,5,14,1,50,14,6,1,train,-1
d3d3bb16f85e5db8t,06-04,train,12,2,5,14,1,65,31,16,1,train,-1
defd726360b2117bt,06-04,train,12,2,5,14,1,104,50,21,1,train,-1
defdf1f496b29115t,06-04,train,12,2,5,14,1,105,50,21,1,train,-1
a9a58462f221a9eev,06-04,validation,12,2,5,14,16,135,3,2,98,validation,-1
c5ea6da5405bfac0v,06-04,validation,12,2,5,14,20,233,61,0,125,validation,-1
04584ce7faec545dp,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
09d325c89a75fb2fp,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
164729ae0bbc2358p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
399dbfd2487e980ep,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
4b1b83716a642acdp,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
5f9ed0bd30dcdbafp,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
6e4c6a97d3c7c2e1p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
7119b11a38e7c715p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
7c57843242b0201fp,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
860e65f9f3191ffdp,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
9fb688d5679f0d52p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
a8e857e0c0b75cc0p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
aad0cc0c9ff85960p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
b0b4729bdfa985b4p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
c85ce5de0e3da0acp,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
e3a1d9e56b75258ap,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
f8faec96336219e9p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
f9db277f662e8bcap,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
f9fd0c2000d1a632p,06-05,test,35,8,19,43,0,0,0,0,0,test,-1
0222c037f32357b7t,06-05,train,35,8,19,43,230,63,3,40,230,train,-1
0e89decdecef87f6t,06-05,train,35,8,19,43,3,76,33,22,3,train,-1
281b452fd630e5edt,06-05,train,35,8,19,43,106,44,5,15,106,train,-1
2fd149a7a74e44e2t,06-05,train,35,8,19,43,92,50,5,9,92,train,-1
4ae61dece54a1ffat,06-05,train,35,8,19,43,92,69,14,26,92,train,-1
5de8db290dd3c22at,06-05,train,35,8,19,43,97,78,18,21,97,train,-1
5ef47cf7f8f5bd2bt,06-05,train,35,8,19,43,100,32,3,10,100,train,-1
68131f10aed5c5a2t,06-05,train,35,8,19,43,253,122,30,48,253,train,-1
6cc6c82d8ea7ee70t,06-05,train,35,8,19,43,117,41,10,26,117,train,-1
6e2a1802be281c75t,06-05,train,35,8,19,43,93,52,12,11,93,train,-1
6f3e6b05cf9d127at,06-05,train,35,8,19,43,264,101,18,59,264,train,-1
78fde272efeb9d56t,06-05,train,35,8,19,43,126,76,30,13,126,train,-1
7e4e3fc3b7ae4010t,06-05,train,35,8,19,43,117,53,13,13,117,train,-1
966f52e31397313at,06-05,train,35,8,19,43,89,53,8,13,89,train,-1
a08d07f4f8522f12t,06-05,train,35,8,19,43,249,67,3,32,249,train,-1
a791f9b908c03325t,06-05,train,35,8,19,43,255,118,18,46,255,train,-1
a8d09b13ad09a61ft,06-05,train,35,8,19,43,91,56,8,14,91,train,-1
a93585b23276b758t,06-05,train,35,8,19,43,260,85,9,54,260,train,-1
b1de75699207dc07t,06-05,train,35,8,19,43,100,91,40,28,100,train,-1
b95ab45640844f93t,06-05,train,35,8,19,43,111,39,3,7,111,train,-1
b96043cd9db76297t,06-05,train,35,8,19,43,254,96,15,47,254,train,-1
bc3cf9dc5abd3c65t,06-05,train,35,8,19,43,255,108,28,50,255,train,-1
bfb1a1a4b3247b7dt,06-05,train,35,8,19,43,130,80,24,24,130,train,-1
c1c7c66e0af111a2t,06-05,train,35,8,19,43,266,98,11,71,266,train,-1
c80be20a6835cf84t,06-05,train,35,8,19,43,246,87,11,44,246,train,-1
c9dba890e4b5cd17t,06-05,train,35,8,19,43,127,68,19,17,127,train,-1
cef19abab25e4e41t,06-05,train,35,8,19,43,254,90,24,55,254,train,-1
d444263ef681815ft,06-05,train,35,8,19,43,247,51,1,26,247,train,-1
d683e6b515f4366ct,06-05,train,35,8,19,43,120,76,23,6,120,train,-1
decee5b74fa7c8b9t,06-05,train,35,8,19,43,121,59,9,17,121,train,-1
e038a8902265782dt,06-05,train,35,8,19,43,3,75,37,24,3,train,-1
eba22dd5e0378888t,06-05,train,35,8,19,43,258,110,45,41,258,train,-1
f088cc4cf43ba7a3t,06-05,train,35,8,19,43,185,130,37,56,185,train,-1
f63896a602214505t,06-05,train,35,8,19,43,111,35,3,13,111,train,-1
f6d2a17c1c2616e9t,06-05,train,35,8,19,43,114,100,34,18,114,train,-1
5e9a2c1bcf179e9bv,06-05,validation,35,8,19,43,581,305,25,3,779,validation,-1
94dca5e4de2edcf8v,06-05,validation,35,8,19,43,170,252,35,1,320,validation,-1
9c418af4acd217d1v,06-05,validation,35,8,19,43,30,148,44,1,94,validation,-1
acf76647ba3f524bv,06-05,validation,35,8,19,43,185,312,29,2,394,validation,-1
c8bbfb37522617e9v,06-05,validation,35,8,19,43,173,236,7,1,346,validation,-1
cd36e75010a021f7v,06-05,validation,35,8,19,43,345,138,23,1,417,validation,-1
eeddcc0db3cff0d8v,06-05,validation,35,8,19,43,33,183,34,0,130,validation,-1
fc2f57371370c521v,06-05,validation,35,8,19,43,751,325,38,3,965,validation,-1
02649c5fc4f85dadp,08,test,42,7,31,49,0,0,0,0,0,test,-1
194f3bdadc2cfa77p,08,test,42,7,31,49,0,0,0,0,0,test,-1
393423c276915692p,08,test,42,7,31,49,0,0,0,0,0,test,-1
3f71dc298e5495a3p,08,test,42,7,31,49,0,0,0,0,0,test,-1
536f7125d67a8bd1p,08,test,42,7,31,49,0,0,0,0,0,test,-1
5af616b150417f93p,08,test,42,7,31,49,0,0,0,0,0,test,-1
6781b073f2a775ddp,08,test,42,7,31,49,0,0,0,0,0,test,-1
679f1af0ae91e23ep,08,test,42,7,31,49,0,0,0,0,0,test,-1
6e3be36f2c7f8ea5p,08,test,42,7,31,49,0,0,0,0,0,test,-1
6ee297d992606341p,08,test,42,7,31,49,0,0,0,0,0,test,-1
7206577c7d749746p,08,test,42,7,31,49,0,0,0,0,0,test,-1
933b6baa26232ea1p,08,test,42,7,31,49,0,0,0,0,0,test,-1
93cd69e7a7ca7b2ap,08,test,42,7,31,49,0,0,0,0,0,test,-1
96243441ec3405bdp,08,test,42,7,31,49,0,0,0,0,0,test,-1
9ff6ca8c41ef83d6p,08,test,42,7,31,49,0,0,0,0,0,test,-1
a47cf4cb45d501f0p,08,test,42,7,31,49,0,0,0,0,0,test,-1
a76d555e99908b29p,08,test,42,7,31,49,0,0,0,0,0,test,-1
b3e3e7e69363dc60p,08,test,42,7,31,49,0,0,0,0,0,test,-1
b51f83abc0cc85b0p,08,test,42,7,31,49,0,0,0,0,0,test,-1
bb5e117ceb370c0fp,08,test,42,7,31,49,0,0,0,0,0,test,-1
bfb779f1016d9fabp,08,test,42,7,31,49,0,0,0,0,0,test,-1
c2b14a380239aca9p,08,test,42,7,31,49,0,0,0,0,0,test,-1
c3b1a84a0a12bb6ep,08,test,42,7,31,49,0,0,0,0,0,test,-1
cd2f9c68441ec247p,08,test,42,7,31,49,0,0,0,0,0,test,-1
cd67e528fd692386p,08,test,42,7,31,49,0,0,0,0,0,test,-1
dfa80e10f1e1e51cp,08,test,42,7,31,49,0,0,0,0,0,test,-1
e1860cdaa987d3bbp,08,test,42,7,31,49,0,0,0,0,0,test,-1
ead5ce0a5460a901p,08,test,42,7,31,49,0,0,0,0,0,test,-1
f2d3f202f288915fp,08,test,42,7,31,49,0,0,0,0,0,test,-1
f72465088b4c4276p,08,test,42,7,31,49,0,0,0,0,0,test,-1
ffc117c4c9e3e523p,08,test,42,7,31,49,0,0,0,0,0,test,-1
0529e724568c8139t,08,train,42,7,31,49,61,74,53,50,61,train,-1
05bc615a9b0e1159t,08,train,42,7,31,49,0,15,5,16,0,train,-1
10007119e443780dt,08,train,42,7,31,49,72,83,34,58,72,train,-1
1e609174508bdc98t,08,train,42,7,31,49,73,71,28,67,73,train,-1
2757e53eccea715dt,08,train,42,7,31,49,76,57,24,54,76,train,-1
2899cfb18883251bt,08,train,42,7,31,49,30,124,92,42,30,train,-1
2cbcc7123f0abf01t,08,train,42,7,31,49,74,100,66,37,74,train,-1
32757383221a9c49t,08,train,42,7,31,49,5,84,51,23,5,train,-1
351c9bfded60c563t,08,train,42,7,31,49,77,69,19,51,77,train,-1
356a255bd8e6ba21t,08,train,42,7,31,49,76,59,23,37,76,train,-1
3d1beb1c19e1fa0ct,08,train,42,7,31,49,68,73,55,52,68,train,-1
4cc85a40bffc135et,08,train,42,7,31,49,77,28,3,41,77,train,-1
50f39eee83812d56t,08,train,42,7,31,49,0,18,8,13,0,train,-1
541e463a617cc648t,08,train,42,7,31,49,77,67,36,35,77,train,-1
5d84646dd926df6ct,08,train,42,7,31,49,72,80,46,36,72,train,-1
66c82cfa6336aca3t,08,train,42,7,31,49,73,49,10,64,73,train,-1
70f29a17a192ae59t,08,train,42,7,31,49,67,118,96,73,67,train,-1
7928fdf5e6bb1ddet,08,train,42,7,31,49,70,102,74,105,70,train,-1
793f931ebbc36eedt,08,train,42,7,31,49,73,49,21,21,73,train,-1
7ef67f5bd2f89841t,08,train,42,7,31,49,62,44,11,48,62,train,-1
835f7629c3a3a9abt,08,train,42,7,31,49,0,61,34,16,0,train,-1
8480745167d53140t,08,train,42,7,31,49,68,51,17,41,68,train,-1
84bf42140b589d17t,08,train,42,7,31,49,69,36,9,29,69,train,-1
874dd7fe8f2c9d51t,08,train,42,7,31,49,73,69,39,34,73,train,-1
8ca84c319893f38bt,08,train,42,7,31,49,72,97,60,61,72,train,-1
959d542c6499e1c6t,08,train,42,7,31,49,75,49,8,29,75,train,-1
95ee747a5f5537b6t,08,train,42,7,31,49,0,68,31,15,0,train,-1
96277abaf6bc4bc6t,08,train,42,7,31,49,68,28,2,34,68,train,-1
96a47459a14c36b1t,08,train,42,7,31,49,78,52,14,35,78,train,-1
99fe489a18011c9bt,08,train,42,7,31,49,69,72,30,44,69,train,-1
9a1bf021948b6591t,08,train,42,7,31,49,0,51,23,11,0,train,-1
9d33f04f97b135c4t,08,train,42,7,31,49,76,95,53,43,76,train,-1
9e577d948f0af8eat,08,train,42,7,31,49,65,102,77,38,65,train,-1
a01bb50ca3b5e156t,08,train,42,7,31,49,77,97,64,45,77,train,-1
a19667d54d0b4623t,08,train,42,7,31,49,5,86,50,30,5,train,-1
ad8f5edcec272001t,08,train,42,7,31,49,74,37,10,25,74,train,-1
b44881f238ef0beet,08,train,42,7,31,49,72,37,14,81,72,train,-1
c02417eaffffc8bat,08,train,42,7,31,49,72,93,53,67,72,train,-1
d546b16a2e492dd9t,08,train,42,7,31,49,71,73,43,22,71,train,-1
dcf7b37dd15d6d94t,08,train,42,7,31,49,68,51,16,49,68,train,-1
ed0c665bb3f1c673t,08,train,42,7,31,49,66,26,6,17,66,train,-1
fe3458fcb008a6dct,08,train,42,7,31,49,68,36,11,53,68,train,-1
0d8ed29b0760dc59v,08,validation,42,7,31,49,99,242,57,0,254,validation,-1
36076e547370064ev,08,validation,42,7,31,49,134,374,16,1,441,validation,-1
3fe00bf7beab8812v,08,validation,42,7,31,49,81,347,15,3,363,validation,-1
487b4884f467c94av,08,validation,42,7,31,49,78,388,12,10,399,validation,-1
8204efcfe9f09f94v,08,validation,42,7,31,49,171,357,5,1,475,validation,-1
f9eb760aaf6e798dv,08,validation,42,7,31,49,136,287,16,2,353,validation,-1
fe6a8d80fb5ebb8ev,08,validation,42,7,31,49,80,412,50,14,415,validation,-1
0e815a40b2fbdc76p,09,test,20,4,12,24,0,0,0,0,0,test,-1
1585bea1dd4f53d7p,09,test,20,4,12,24,0,0,0,0,0,test,-1
1c904ce36a05bdddp,09,test,20,4,12,24,0,0,0,0,0,test,-1
3bc01ebcedc7e328p,09,test,20,4,12,24,0,0,0,0,0,test,-1
3bf860605432b22cp,09,test,20,4,12,24,0,0,0,0,0,test,-1
